CFMC-20151015,0.08069992001553979,0.30690661903611205,0.06894403359056922,0.1124149445991583,4
CFMC-20150413,0.05725456110564455,0.07314453506482328,0.44556156598779945,0.02930249573646961,6
CFMC-20151092,0.0902181774691969,0.24571021720350394,0.05635844420467488,0.09256164597110915,5
CFMC-20151918,0.046279111818592795,0.30050040989587995,0.07762433505559568,0.030141597775386084,4
CFMC-20150898,0.042144931384378345,0.06841664643858508,0.5052331692914813,0.0230941417744443,6
CFMC-20160323,0.05690604329014199,0.10937241719112356,0.6559147050040727,0.03494969165751888,6
CFMC-20150208,0.060343809029001154,0.06643357957302587,0.4733730846753506,0.024849526722622466,6
CFMC-20151845,0.05305379279056018,0.2572819561355534,0.04765519832168312,0.032541597130901635,4
CFMC-20151440,0.05354999704009063,0.07723279697145068,0.5608692486966969,0.03334795729176192,6
CFMC-20160463,0.08988991926489412,0.23729703710790986,0.07872266336770446,0.051717498903559464,5
CFMC-20160508,0.09313539202565237,0.11858296813568187,0.04855734066118419,0.03139096584414824,5
CFMC-20151409,0.046487593787649495,0.06460226481189948,0.4585761825434837,0.020077548600557157,6
CFMC-20150074,0.029767764930468767,0.08832731365944585,0.03866126159825435,0.10186434946700343,1
CFMC-20150627,0.07089044030819361,0.09149210293797269,0.5494171478296569,0.03820030892417693,6
CFMC-20151447,0.05165180225487131,0.0904040684739283,0.5376400538994303,0.027621148542501885,6
CFMC-20151290,0.08844930932754351,0.38717869558949264,0.06464186465544045,0.10678895395693519,4
CFMC-20150175,0.0876017540381989,0.3509627394073232,0.07618967279878801,0.12111539897308096,4
CFMC-20150570,0.08021648714224318,0.28783024899050597,0.10197754382361675,0.08997572004363408,4
CFMC-20151266,0.07864922390764335,0.2323591531453229,0.06312205601738814,0.07323798798227714,5
CFMC-20150885,0.05740102325915373,0.09723199564210079,0.5850543649229981,0.0460269018900332,6
CFMC-20151096,0.059393418878117825,0.15230581031514065,0.13413717755920254,0.05231174139568716,5
CFMC-20150815,0.02043426493074946,0.10099330145518536,0.03181016514719405,0.0309727947826606,5
CFMC-20152033,0.06337180669877254,0.22627344725089266,0.05381511680453052,0.07033273269408011,5
CFMC-20151759,0.08273703379470053,0.3809435473525182,0.09262197967487842,0.09961141767252658,4
CFMC-20151569,0.047182000964528466,0.10632766995999549,0.45500847342095785,0.06495124340962034,6
CFMC-20160126,0.037037254709446486,0.06360175902233901,0.37911957736086543,0.0202414089073491,4
CFMC-20150811,0.052223667709206056,0.16992527886790604,0.047181988448114415,0.10729244159815012,5
CFMC-20150632,0.04975207976555887,0.07157668492247282,0.5428784348863522,0.04033825497107065,6
CFMC-20150715,0.05334114537595461,0.08275685917141014,0.5997956863640591,0.03077297575524291,6
CFMC-20152002,0.06214499486311401,0.4096484353428041,0.0641463295421486,0.03548881168050474,4
CFMC-20160348,0.04438157303946591,0.15768008835319597,0.0732963231598829,0.03807485126835078,6
CFMC-20160399,0.07380948137500384,0.21372808842284127,0.05872905849617264,0.17486013226936256,1
CFMC-20151467,0.07474559023637721,0.3066536679794215,0.06853524976446616,0.12279276474700783,4
CFMC-20151318,0.047851899210920125,0.09710654069792439,0.5431214526141076,0.030670107477048077,6
CFMC-20160177,0.03863995157138307,0.08388627140023455,0.03888138665907741,0.08859239036930497,4
CFMC-20151154,0.033720914231979766,0.24602143743695223,0.12191394373070152,0.021420627677289576,4
CFMC-20150617,0.07861823911143143,0.22563511886503113,0.09953090640162707,0.1778483886831349,1
CFMC-20150423,0.04067572426123071,0.19123280703080156,0.060314469315403824,0.030357644553854216,4
CFMC-20160141,0.0885417818145251,0.276612688621674,0.08146339771409165,0.06689564536322282,4
CFMC-20160313,0.047799225778465314,0.08321239644075894,0.5679435609679002,0.026044816812875664,6
CFMC-20150401,0.08906637030657036,0.332695493709186,0.07819952530428424,0.12503861067995933,4
CFMC-20150884,0.06395440079444627,0.2500956318177831,0.08452996919856988,0.1595595330729217,1
CFMC-20151264,0.06518669371466825,0.2767408605292517,0.05311240657603456,0.07953631036648613,4
CFMC-20150186,0.06815421386750775,0.2613071044040371,0.06957235885709304,0.07771050891787373,4
CFMC-20160273,0.043854674859735876,0.07112437246871708,0.37640285816422664,0.01739002433188181,6
CFMC-20150455,0.050758385457049235,0.08937439813260516,0.5860171320716253,0.031425841914478024,6
CFMC-20151747,0.06883897776123687,0.32806765446859715,0.07243409621844071,0.12325186414431792,4
CFMC-20151240,0.06772742435740405,0.32291236445863014,0.05589518573332455,0.09513169211730793,4
CFMC-20151372,0.02466226704694934,0.13184092215473978,0.06871379672674366,0.021974025307522273,6
CFMC-20160072,0.06755708443792037,0.258764282286317,0.1184909548208399,0.07242905776526752,4
CFMC-20150197,0.040563596668223144,0.17268757281203997,0.3872756797424021,0.02447315077733476,4
CFMC-20151283,0.07110061530402634,0.23822371694643643,0.046011216989319904,0.09466445076021728,4
CFMC-20150657,0.055717997577230664,0.0948172026423428,0.6060578018684024,0.03651044618788632,6
CFMC-20160307,0.05634659641420624,0.20763668852645126,0.2508653206865265,0.040706949928371566,4
CFMC-20151503,0.09864714452194548,0.344886356229578,0.06682336194988889,0.08223572989118029,4
CFMC-20160236,0.0459528284299978,0.1455680109126285,0.03473735234843703,0.05945609402322241,4
CFMC-20151854,0.058601875699755036,0.09760153074572306,0.42498696105862166,0.0417604521680314,6
CFMC-20150579,0.03827987069166123,0.10982986836462612,0.21383759738537494,0.0173630083859239,4
CFMC-20150153,0.04036408744743158,0.169727191367631,0.08702520584060829,0.03621684867766248,5
CFMC-20151860,0.01398432790837854,0.15512356841470762,0.029686558167570827,0.0012055455093429777,4
CFMC-20160217,0.10611841228815805,0.338979672174166,0.08162681669355493,0.13116983568622628,5
CFMC-20150476,0.05707470240170259,0.2006775871801586,0.06103464521602915,0.07145696764113407,4
CFMC-20151903,0.06539359721800439,0.2930169172563108,0.08957134850310937,0.0862647123650412,4
CFMC-20160043,0.08126790915835394,0.26590950872164293,0.07001675254416048,0.1015224071159494,6
CFMC-20151515,0.05521808326524985,0.08025313878632936,0.5690401857484764,0.02719590927311522,6
CFMC-20151831,0.0611069816794271,0.12233582914624175,0.5415617395424217,0.024995449631909514,4
CFMC-20151044,0.04106659126333407,0.09148826830197009,0.3730890195257433,0.036022787575619226,6
CFMC-20160098,0.07888076310339975,0.3124468602506948,0.06298091502168318,0.0805751825544548,4
CFMC-20151276,0.03960883854790305,0.08064845551649755,0.4575950340369445,0.02679883468935262,6
CFMC-20160002,0.018260189598108354,0.0874688827962307,0.1223416486353786,0.02192927897028237,6
CFMC-20151205,0.06575693882413396,0.3285602416226097,0.06606972304509774,0.06592888598184271,4
CFMC-20151291,0.04180666038622144,0.06722694261215814,0.45458984706674277,0.024611844052524805,6
CFMC-20160520,0.0730869017587408,0.2728174648443384,0.054226127824079866,0.0970762094834555,4
CFMC-20150419,0.06141566476287468,0.21262198819096145,0.07447115741948333,0.15895387619384474,1
CFMC-20150833,0.05104279035526831,0.18434932764377307,0.07862797987935753,0.043122759264458146,6
CFMC-20160501,0.054991892065671975,0.29540566820331976,0.055622923035507976,0.04397951669550026,4
CFMC-20151423,0.03575932905013944,0.08226668389412663,0.45838735903473127,0.023586628021002802,6
CFMC-20151537,0.08316110297424327,0.36034201425587353,0.0696056755857039,0.10507302536599748,4
CFMC-20151687,0.05249868894716012,0.2601606504297674,0.0856529150432796,0.03805138194342927,4
CFMC-20150662,0.07542051857060729,0.07946543343139716,0.31902005923494076,0.02609398876305485,5
CFMC-20150105,0.05707614579448882,0.19413776652697673,0.05484740846503333,0.045501179213501164,5
CFMC-20160076,0.04204972457161397,0.24742957340112787,0.034896500259589645,0.031788585329312405,4
CFMC-20150333,0.06111727018509334,0.3242138762509294,0.08049209994629306,0.08973230917323984,4
CFMC-20151081,0.06221173134692468,0.23493296595041577,0.06346946761809404,0.09036622724142819,6
CFMC-20151160,0.048338938449347814,0.2324596162638232,0.05870565071292801,0.03549579457390102,4
CFMC-20151427,0.05902319793587946,0.1030431968135542,0.44132868167250683,0.024055903970216445,6
CFMC-20150687,0.0710507167725116,0.2156272767349188,0.1015873345983831,0.20822589996436192,1
CFMC-20160109,0.046129751169703075,0.06937939465097247,0.4533209538001411,0.020913490122773187,6
CFMC-20150036,0.034273580929005516,0.17053379431222926,0.04163012158118134,0.027756051564680678,4
CFMC-20151583,0.04431695273307961,0.17997167816549411,0.1117342767910094,0.05871393441568006,6
CFMC-20150831,0.0726376363709496,0.34291246480303933,0.09062199082975401,0.08473699890534798,4
CFMC-20151952,0.027993048015470954,0.13354450831576883,0.06826628747968701,0.04904231003522706,4
CFMC-20150501,0.050817987594480016,0.18785709521390434,0.1665393644777872,0.041214124142399854,6
CFMC-20150519,0.05120450019370306,0.07404003949375874,0.6289168371797196,0.03995627019164225,6
CFMC-20151912,0.05659057621246037,0.2961990972082651,0.0752231327489362,0.07198719383033833,4
CFMC-20151758,0.05433826885253354,0.10532345729150382,0.6111714270011748,0.034722402410343495,4
CFMC-20151432,0.06462577579714437,0.10624222593559976,0.5514516217116313,0.03278241737195108,6
CFMC-20151112,0.07568608722538141,0.2665494964650122,0.07325692903235839,0.1559360587058194,1
CFMC-20150513,0.06267649217467619,0.07738171359890328,0.6282778556679336,0.025781585617310546,6
CFMC-20151311,0.0423454188169674,0.06475982040197963,0.5056684412175524,0.02137266102691539,6
CFMC-20150515,0.08912597062211942,0.34082903784365637,0.10097575245644462,0.11423052940035996,4
CFMC-20151273,0.10009019006792254,0.2609123801222656,0.034384601214980375,0.037946161928164766,5
CFMC-20150142,0.03732877324310813,0.14926301960679042,0.037642881309353664,0.14243199250741448,1
CFMC-20160261,0.05997392570161699,0.08699144903155909,0.5447418469836328,0.026241496231909054,6
CFMC-20150850,0.06164504448620789,0.25892137585713304,0.1104133309758774,0.06902024868078162,4
CFMC-20151833,0.04425227925035025,0.05888111593036138,0.4560335779386501,0.017104213321316234,6
CFMC-20151121,0.05386999905459956,0.2070783777527817,0.05742682987287947,0.21495812665307257,1
CFMC-20151222,0.07320881060717266,0.09696752071435125,0.5764985661652868,0.02076696297830568,6
CFMC-20150970,0.05113525041275047,0.09447323659851108,0.45593436571150525,0.027028575848661803,6
CFMC-20150362,0.06681296001108114,0.2803761005564985,0.05396984616645697,0.10265788715909313,4
CFMC-20150505,0.04873533427752159,0.22890472273323473,0.053699523172195555,0.06866041981704823,4
CFMC-20150407,0.04186555191695702,0.18844340558558412,0.09665489973323713,0.0366725064005854,4
CFMC-20160443,0.047971928413481,0.25092467309574734,0.05301106771091544,0.03142566411318948,4
CFMC-20160218,0.053412475557917075,0.29098554754255257,0.05673950518980266,0.08219580504306097,4
CFMC-20160380,0.05042824029908146,0.07213375555460799,0.4933781464878019,0.0250854986841498,6
CFMC-20150603,0.04399045073016853,0.21102232022024775,0.06396419801257179,0.03734487011747173,4
CFMC-20150385,0.043356829642595254,0.05285985852750143,0.44700532992265524,0.020880546009812248,6
CFMC-20160314,0.052338022618784556,0.08221124472796915,0.613651077491451,0.03304965516179542,6
CFMC-20151306,0.023854614442359885,0.35573181161145745,0.02649823003083872,0.010582010582010583,4
CFMC-20151052,0.06166679570345686,0.21176216126117417,0.06396715642778475,0.14260388660758422,1
CFMC-20151000,0.03879859313963874,0.24771371786475166,0.045033102385496085,0.03687563924169248,4
CFMC-20160514,0.03483858273890533,0.2012721153920157,0.10056762715598161,0.029350382847068656,4
CFMC-20150911,0.08294274437482653,0.14782468379240626,0.06325017942050587,0.05213623856610746,5
CFMC-20151171,0.06653022812954239,0.3230576144562481,0.06339130015881098,0.09049911812496383,4
CFMC-20151119,0.05928530353927548,0.21222193143966347,0.0632823301027692,0.13698462846667878,1
CFMC-20152038,0.04661124067044811,0.19050142210085347,0.0811644122990161,0.061722924929682337,4
CFMC-20150996,0.0620539187528333,0.09407923427784584,0.5867786746208263,0.02851674377706601,6
CFMC-20150952,0.05005232557669746,0.07606288101134488,0.5455421761508769,0.025312314230777802,6
CFMC-20150647,0.05237225015492567,0.07278591584225792,0.49885130599507455,0.017781572783861298,6
CFMC-20150329,0.05950974950050509,0.11085153979017802,0.5313247486447574,0.054411523040169135,6
CFMC-20150517,0.06421201649663996,0.2632465655575187,0.09264766533122004,0.09271426543513417,6
CFMC-20150738,0.04695118809603237,0.06603246281669645,0.4820274737395055,0.029988875347765766,6
CFMC-20150667,0.07817062660954312,0.2468906369595059,0.07289272979975112,0.05856774576163468,4
CFMC-20151782,0.0680189394735746,0.3002733617676481,0.051968487981438986,0.08917317304148906,4
CFMC-20160153,0.056591779698497005,0.08304655218321184,0.5771727403502199,0.026778671357815,6
CFMC-20151167,0.053904443735760046,0.12175550150249075,0.6267145331374316,0.04137552162431762,6
CFMC-20151471,0.07150199048696873,0.2506205147839845,0.06878680814747914,0.09393917143005248,4
CFMC-20160480,0.05679443647840169,0.1951528726759985,0.23804147335665493,0.043344550822278186,4
CFMC-20150870,0.08017965209875866,0.34098412015975105,0.07846158927406371,0.10037463846742664,4
CFMC-20151947,0.06192563659657379,0.24896479897194213,0.07418811706294597,0.06946690191399263,4
CFMC-20150025,0.05138925349999204,0.1802437815006398,0.053826529242611595,0.173999895216216,1
CFMC-20151981,0.08803070151096018,0.2863337772725342,0.05762434271592039,0.08801117850058522,5
CFMC-20150361,0.036647415104759724,0.27836711336306824,0.031948274940393956,0.03601591999603344,4
CFMC-20151472,0.05316256912327032,0.143008096914249,0.05220745591176639,0.13257425900309514,1
CFMC-20151168,0.041223651968431675,0.08662481472433704,0.5222763944527369,0.026345727089788655,6
CFMC-20160294,0.062304677586875336,0.09155770706072477,0.6316856376768298,0.023975787199379643,6
CFMC-20151419,0.053766324914825823,0.07764513147540486,0.5525378005927885,0.024384076350314147,6
CFMC-20150404,0.047185800867213856,0.23329902826022259,0.04860925051164707,0.050905920360916415,4
CFMC-20151448,0.04939970945168938,0.07155620871680714,0.5085673530543469,0.030051196862262947,6
CFMC-20160283,0.05449697880931605,0.2547836979927805,0.03442888620269775,0.04844729974030365,4
CFMC-20151214,0.019574590399540095,0.21754482941605677,0.047603201627346506,0.015277378557056626,4
CFMC-20150615,0.05408886576952601,0.22634163719576905,0.07454094511308092,0.06531840699408778,4
CFMC-20150758,0.05765562818480558,0.07591869215095769,0.40307532823828457,0.016921779997380777,5
CFMC-20152037,0.07719467836072591,0.2652627666844768,0.06368456387849239,0.09385799107630495,4
CFMC-20150745,0.043170117014623095,0.09097875100398407,0.18916602833897544,0.11418510364241745,1
CFMC-20150382,0.04740376110852455,0.06539357904788923,0.5044864188110753,0.019079877396147308,6
CFMC-20151622,0.06314718383985429,0.23260080883885123,0.042830116194897024,0.14142189112639744,1
CFMC-20151198,0.07561586482339867,0.36963757383422857,0.05365424829365534,0.10109231304871737,4
CFMC-20150439,0.03435189426159785,0.21858928220899035,0.023123732251521294,0.018052738336713996,4
CFMC-20151825,0.05642620161445202,0.09574082834010164,0.5977990338129199,0.027811714010304245,6
CFMC-20151752,0.08061844896388988,0.3074721072842672,0.06357906958786735,0.10005451209501005,5
CFMC-20150611,0.11657693884226804,0.27066715324245155,0.06850515335789739,0.0748629994553422,5
CFMC-20150041,0.030985915492957743,0.13346747149564048,0.026760563380281693,0.20878604963112007,1
CFMC-20151179,0.04097085600122284,0.08876950263750213,0.48389175589086886,0.0252567743592951,6
CFMC-20150696,0.0447691454509225,0.2001439392351363,0.03028843241595265,0.11368737178687745,1
CFMC-20160146,0.044913369618651805,0.23921245681876463,0.08576205046831488,0.07011212309426867,6
CFMC-20160086,0.04734808536834752,0.08141902036991745,0.5277505822334956,0.019952900263533708,6
CFMC-20151188,0.040854460215925786,0.06105047795403073,0.47093667738736794,0.021752979037270283,6
CFMC-20151667,0.04086440756076935,0.07761188607291795,0.5163150865715728,0.04378004836616855,6
CFMC-20150016,0.048840582632275885,0.22820499801095281,0.06084115469528877,0.05497040751862542,4
CFMC-20160045,0.04152866260562104,0.19328208026247493,0.03210232135871598,0.04261074529699754,4
CFMC-20160296,0.058331534608123,0.0924896336702528,0.6389489662692173,0.026019339136617456,6
CFMC-20150219,0.06007618363543488,0.2326836462433294,0.05698518740769113,0.12084321800766187,1
CFMC-20151470,0.06645041479647937,0.27839866816862635,0.0948687378323925,0.060282179202501784,4
CFMC-20151565,0.05746256868690432,0.4056769580866876,0.17106429042579044,0.017970095844095896,4
CFMC-20160546,0.05638471617834222,0.27980111839777455,0.07769270659241706,0.06689068960069691,4
CFMC-20151430,0.055083581739657494,0.08427269985998839,0.5902349576941388,0.027984518281973004,6
CFMC-20160564,0.06984446946728147,0.23490131678049134,0.05419197636160996,0.11993547682723688,1
CFMC-20160241,0.044957635849539566,0.059303218235389116,0.47069239863765133,0.020284842515515343,6
CFMC-20160050,0.03354729474480886,0.10653844812645481,0.10879489185354792,0.10111936527518842,1
CFMC-20151638,0.08011016327663316,0.30870184943775336,0.07917214572568836,0.1254224349665185,6
CFMC-20160410,0.07920763566873734,0.0942508241176655,0.5558299026256988,0.03541751994083968,5
CFMC-20150001,0.08969463761653547,0.14049368335088694,0.10868821155599075,0.0434764086530575,5
CFMC-20160094,0.04681521355067476,0.07833609614437335,0.669420469290292,0.028957632779365836,6
CFMC-20150748,0.07466627453708724,0.28317772422114557,0.0596806128611685,0.10247538838059858,4
CFMC-20150732,0.03982425761983406,0.09812225277359624,0.39240314011820715,0.0228418388500647,6
CFMC-20151243,0.042156932745443486,0.07819546485219867,0.5201537316649564,0.026160537404068082,6
CFMC-20160345,0.032055095792277534,0.15615596238147428,0.09824602268524073,0.04265684319164034,6
CFMC-20151808,0.05027750956375571,0.306011289187785,0.0845672184035964,0.016286839987720077,4
CFMC-20151827,0.04902656476779268,0.09084204307675554,0.5414692754391037,0.02918843250582184,6
CFMC-20151107,0.06055534012171294,0.31880057269284645,0.03767029999691395,0.011545215759955195,4
CFMC-20150524,0.03161210638659326,0.14170523846966818,0.055657156573093655,0.10435883190397827,1
CFMC-20151985,0.0726585488080428,0.31945212692971775,0.07985798504323378,0.09213390332156983,4
CFMC-20160498,0.0785643398834308,0.22635138695555934,0.23604648110566787,0.19237112538867532,1
CFMC-20160405,0.041644303232299756,0.08630761361779368,0.34507442572351804,0.02697365742638855,4
CFMC-20150528,0.032650401818308014,0.15584070651844445,0.022531598548938197,0.024271410761368156,4
CFMC-20150380,0.05403537440394158,0.08967687940386022,0.5815587134847278,0.02472903270747057,6
CFMC-20151018,0.07786831553856063,0.3051619474029039,0.07487852843673634,0.19800518711642273,1
CFMC-20150383,0.04954158993812094,0.07058920351335098,0.5483169474501135,0.019052259098414657,6
CFMC-20150717,0.08314987793989251,0.32817675420765297,0.0736156216071339,0.10172441291198728,4
CFMC-20150562,0.07388222540254924,0.25794584147270644,0.07940032388931358,0.1258086462724678,1
CFMC-20151354,0.052505008394998595,0.21535657530276245,0.06645105159879083,0.06812638909369208,4
CFMC-20150514,0.04396413512952542,0.06586943092822929,0.4757606206069322,0.020466419395919238,6
CFMC-20160287,0.04355328827094689,0.0814219711982958,0.49072824863206144,0.02318538078758484,6
CFMC-20151869,0.03804030130649631,0.1556708712938609,0.24746336899925064,0.029413693694509812,4
CFMC-20151319,0.04436728960868331,0.07136959612567868,0.5083084645908827,0.021787983008088558,6
CFMC-20150224,0.06602971406125104,0.3509107710862857,0.04841789641145486,0.09019717399656402,4
CFMC-20151989,0.03200839897834748,0.1655440246237093,0.05827662858184682,0.04046724411239272,4
CFMC-20150973,0.0780697873251252,0.08661642212957352,0.6054765673870565,0.024709018030039723,6
CFMC-20151925,0.06707158604925088,0.13063900273045284,0.28370687814714557,0.049194777971109944,5
CFMC-20150892,0.04392307131136162,0.1738366497614583,0.038931638280327446,0.06038181137855993,4
CFMC-20152041,0.04509156987418631,0.26341269957340885,0.27999695187204443,0.0781654453470271,6
CFMC-20151557,0.031381951482903576,0.13073376223913857,0.02490282525615759,0.028035224462660456,4
CFMC-20151257,0.11420445377285705,0.2920772717544778,0.05883317240421222,0.08628697122733141,5
CFMC-20150838,0.05530834911847213,0.08697848023295987,0.5417658340019553,0.030233050932326998,6
CFMC-20152054,0.07716809091336445,0.40168514152448365,0.07917822440656767,0.04723170105032105,4
CFMC-20152069,0.07162357392891647,0.3012497501262,0.05776975435924055,0.07783149785682941,4
CFMC-20151872,0.028178273562996296,0.14854677767185487,0.09843676419655525,0.032530492260901295,6
CFMC-20160055,0.04526177071525771,0.07019797038682568,0.44994474971401077,0.022830803301552943,6
CFMC-20151723,0.04362341825309655,0.07754798152889857,0.3319321770080305,0.18519429555039987,1
CFMC-20151433,0.052207192166648354,0.07034821089700821,0.43307684750709696,0.02770108276257981,6
CFMC-20151350,0.08376444612584845,0.3207181149402809,0.07394104183447053,0.10811485863786167,4
CFMC-20151536,0.08649985032153426,0.35212380752278716,0.06812756149863303,0.10084371736590624,4
CFMC-20160137,0.06672136853045674,0.08265060561681045,0.6242578884282279,0.020487784483328414,6
CFMC-20151614,0.09656961641882869,0.3303698210306033,0.05777263247594667,0.0897560151810043,4
CFMC-20160280,0.0514794573638298,0.29411679431446563,0.0785383238744686,0.03928005859357743,4
CFMC-20151956,0.0519259097296041,0.22105322932877028,0.23516828686627356,0.057069965379699904,4
CFMC-20151455,0.06079831465940894,0.09604962411226806,0.5345602150152646,0.028591846213058426,6
CFMC-20151562,0.05003298983244865,0.18927545664173837,0.09173765490698249,0.109430089095021,1
CFMC-20160213,0.06912309353178678,0.2769053981423749,0.06937089965298739,0.09975212382436609,4
CFMC-20150908,0.05789303190235872,0.29689252872383903,0.06251510642266422,0.08954864801963126,4
CFMC-20150755,0.0533456490929819,0.08490054143363422,0.57753835551735,0.04283614361120638,6
CFMC-20151380,0.07361196118584451,0.28874505802849365,0.07835190704055596,0.10708519139216455,4
CFMC-20160006,0.07100675198930795,0.23710332992676672,0.19925557361348606,0.048189900025994825,4
CFMC-20150433,0.06803693846784238,0.17660503344072573,0.18934182374092423,0.1757723019114832,1
CFMC-20160021,0.06379620830169191,0.16699950364399563,0.47146745651036503,0.019959053766169778,4
CFMC-20150787,0.06322493348021889,0.24588061165911665,0.06072459131990183,0.06054961037620565,4
CFMC-20150981,0.060725803540752354,0.08396940271271254,0.3754707787019056,0.018295553506168065,5
CFMC-20151422,0.05402380174324438,0.09546601900953379,0.5600254944006446,0.027326790109735148,6
CFMC-20150872,0.03848708595326088,0.18584381567354508,0.03897667928352432,0.04104024517662623,4
CFMC-20160565,0.03925208118640344,0.2755209748296803,0.04206737689922621,0.03276995669507979,4
CFMC-20151202,0.05173226005120503,0.08647474957626648,0.6072192337498592,0.02876730500976616,6
CFMC-20150980,0.049528483265640875,0.08256496753232857,0.6031524453025838,0.031420770566113414,6
CFMC-20150465,0.06874327229756597,0.11532475705623026,0.6003715547262763,0.03374223410174558,6
CFMC-20160379,0.04887540228172909,0.12697361170563987,0.5750607078636548,0.03696906602776426,6
CFMC-20151811,0.08317584884937802,0.33699720118748205,0.08096701479381373,0.11080023367678866,4
CFMC-20150631,0.041990689943658725,0.09125613241835318,0.33176350039562663,0.024351379370021083,6
CFMC-20150384,0.054171712212149496,0.1095633182476344,0.4074771880909554,0.028787781449260853,4
CFMC-20151692,0.044282782784097884,0.0750050494134626,0.5109117608980663,0.05065147073416049,6
CFMC-20151415,0.039894163087250856,0.07045326680105281,0.4156951673047343,0.027148892168664215,6
CFMC-20151642,0.05103711061791656,0.08465172642469561,0.5947004752709575,0.06506523314097584,6
CFMC-20160398,0.06411730398627864,0.30792848512431953,0.08121245548705408,0.043340394858130016,4
CFMC-20151990,0.06456987093221446,0.3073018164283821,0.07424048349820714,0.04169270718997668,4
CFMC-20151783,0.1246564778433897,0.35609256913778975,0.05297650579435879,0.0662744472244618,5
CFMC-20151490,0.06221305880940865,0.08309056849555606,0.5432700895277371,0.028817587515124445,6
CFMC-20160511,0.08290189923406957,0.3554056898100635,0.07448791865992226,0.11039289809304602,4
CFMC-20150544,0.05246964369058162,0.09655097485098407,0.5241819609641012,0.02679742049433313,6
CFMC-20160211,0.07714677433666639,0.3369303610417438,0.09508038502150075,0.11205460081221029,4
CFMC-20151392,0.043444841846267075,0.06943671074918596,0.45698845715732866,0.01708651198634887,6
CFMC-20151754,0.09129462653375446,0.3890425233171089,0.08157971873590814,0.07808313141322835,4
CFMC-20151505,0.04851496378742988,0.07443251992318269,0.5577664159238629,0.02198880306822733,6
CFMC-20151500,0.05220192365220896,0.07100569348805923,0.5739385539202789,0.02024513328727889,6
CFMC-20151395,0.04768123023082194,0.08272741684662067,0.5845790636976773,0.03501228922488033,6
CFMC-20151025,0.050387264621179886,0.11598713806270433,0.27997865122007026,0.15364694609604557,1
CFMC-20151462,0.054149098937409046,0.12889159804307082,0.23239689347886813,0.14011796509620755,1
CFMC-20150200,0.05170215093636255,0.0894398342247686,0.5098881486721137,0.02754129473818384,6
CFMC-20150338,0.061036417761535816,0.13071907580034356,0.45162861977854935,0.0340352414982811,4
CFMC-20150339,0.07182848952995226,0.17206903070364665,0.08131158212047077,0.05298115286634782,5
CFMC-20151992,0.062492998245326094,0.2844027044057119,0.06691168865510105,0.05678084398797861,4
CFMC-20150165,0.0757450500647199,0.27326042147328616,0.062217328796826836,0.13423174511971267,1
CFMC-20160538,0.06068819936324613,0.09434525054024266,0.6225759124367649,0.027946193215301944,6
CFMC-20150033,0.05767520555863665,0.07882599400713025,0.36280938097975945,0.1458507097770543,1
CFMC-20151764,0.060888664724206516,0.28011184261413546,0.07350408976430524,0.07267489007683994,4
CFMC-20151796,0.050322208664533824,0.13201456473806308,0.5262865042949876,0.023771088499598327,6
CFMC-20151270,0.052603333372191724,0.2636360951099157,0.08115454578000761,0.03850346163532088,4
CFMC-20150387,0.04515745107393757,0.07214327427292722,0.441062330194735,0.1475192973995768,1
CFMC-20160509,0.0751784647684626,0.3310438941479696,0.06425271539510524,0.08080697697051385,4
CFMC-20151304,0.03592114564665425,0.22733299747662872,0.07485923630844635,0.036886620568270655,4
CFMC-20151120,0.09116621668829414,0.2647647436455119,0.10645324286710132,0.08307034225363802,4
CFMC-20160073,0.06574545910099168,0.257548188204384,0.0968828145631599,0.1101265684344945,6
CFMC-20151321,0.060996420608119606,0.07891962903021911,0.528795121997703,0.023596520671650776,6
CFMC-20160097,0.0583300735049222,0.1674031120696623,0.11675710204620743,0.18382550185289226,1
CFMC-20152043,0.05049993193281044,0.16898757800784764,0.06104115643086743,0.04089990505704594,4
CFMC-20151555,0.06689119687761537,0.30086397277418186,0.09044238370006202,0.05343035362488493,4
CFMC-20150757,0.05759229848888126,0.13118714826560646,0.5629489485385961,0.029521604706916282,6
CFMC-20150211,0.057929361417733645,0.1794422068987207,0.0567949973180218,0.11492434345643293,1
CFMC-20151170,0.07562522884493099,0.36423853129550354,0.06747829989765068,0.06642843176519334,4
CFMC-20151977,0.04460368258922144,0.22357234269906584,0.07669311503112544,0.04348037424369401,4
CFMC-20152036,0.06930078464979719,0.26614064679838795,0.06356463361073254,0.11210504605219328,1
CFMC-20151709,0.047515422157086956,0.13887045039468154,0.2885935153344567,0.05727867662990385,6
CFMC-20150638,0.03819565715480854,0.07645288343225635,0.5143334431123286,0.027268016300606497,6
CFMC-20150406,0.0390570161716853,0.09878081534462815,0.3554356799243878,0.022855520817363324,4
CFMC-20150741,0.07889129695554964,0.218144407540191,0.11582628690965666,0.06332848478507892,5
CFMC-20151785,0.07287883182774837,0.28731711810388655,0.05661407473417354,0.10287501470427024,4
CFMC-20152050,0.04206539074960127,0.21422218132744447,0.024320364877640416,0.01350971010413735,4
CFMC-20151204,0.02458802589401595,0.1413337359100572,0.09953157915144262,0.01579665904448423,6
CFMC-20151370,0.06323554317292078,0.1009041040814384,0.54592548641421,0.026776971594588805,6
CFMC-20151560,0.049161501846861376,0.09241842169553903,0.5449710310529126,0.050291150667844994,4
